const unsigned short RedTank12[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0010, 0x0010, 0x0010, 0x0010, 0x0010, 0x0000, 0x4208, 0x6B4D, 0x8C71, 0x0000, 0x0010, 0x0010, 0x0010, 0x0010,
 0x0010, 0x0000, 0x0000, 0x0010, 0x18E3, 0x0014, 0x0014, 0x0010, 0x0010, 0x4208, 0x6B4D, 0x8C71, 0x0010, 0x0010, 0x0014, 0x0014,
 0x18E3, 0x0010, 0x0000, 0x0000, 0x0010, 0x0014, 0x0014, 0x0014, 0x0014, 0x0010, 0x4208, 0x6B4D, 0x8C71, 0x0010, 0x0014, 0x0014,
 0x0014, 0x0014, 0x0010, 0x0000, 0x0000, 0x0010, 0x0014, 0x0014, 0x0010, 0x0010, 0x0014, 0x4208, 0x6B4D, 0x8C71, 0x0014, 0x0010,
 0x0010, 0x0014, 0x0014, 0x0010, 0x0000, 0x0000, 0x0010, 0x0010, 0x0014, 0x0010, 0x0014, 0x0014, 0x000C, 0x000C, 0x000C, 0x0014,
 0x0014, 0x0010, 0x0014, 0x0010, 0x0010, 0x0000, 0x0000, 0x0000, 0x0010, 0x0010, 0x0014, 0x0014, 0x000C, 0x0010, 0x0010, 0x0010,
 0x000C, 0x0014, 0x0014, 0x0010, 0x0010, 0x0000, 0x0000, 0x0000, 0x0000, 0x0010, 0x0014, 0x0014, 0x000C, 0x0010, 0x0014, 0x0014,
 0x0014, 0x0010, 0x000C, 0x0014, 0x0014, 0x0010, 0x0000, 0x0000, 0x0000, 0x0000, 0x0010, 0x0014, 0x0014, 0x000C, 0x0010, 0x0014,
 0x0014, 0x0014, 0x0010, 0x000C, 0x0014, 0x0014, 0x0010, 0x0000, 0x0000, 0x0000, 0x0000, 0x0010, 0x0014, 0x0014, 0x000C, 0x0010,
 0x0014, 0x0014, 0x0014, 0x0010, 0x000C, 0x0014, 0x0014, 0x0010, 0x0000, 0x0000, 0x0000, 0x0000, 0x0010, 0x0010, 0x0014, 0x0014,
 0x000C, 0x0010, 0x0010, 0x0010, 0x000C, 0x0014, 0x0014, 0x0010, 0x0010, 0x0000, 0x0000, 0x0000, 0x0010, 0x0010, 0x0014, 0x0010,
 0x0014, 0x0014, 0x000C, 0x000C, 0x000C, 0x0014, 0x0014, 0x0010, 0x0014, 0x0010, 0x0010, 0x0000, 0x0000, 0x0010, 0x0014, 0x0014,
 0x0010, 0x0010, 0x0014, 0x0014, 0x0014, 0x0014, 0x0014, 0x0010, 0x0010, 0x0014, 0x0014, 0x0010, 0x0000, 0x0000, 0x0010, 0x0014,
 0x0014, 0x0014, 0x0014, 0x0010, 0x0014, 0x0014, 0x0014, 0x0010, 0x0014, 0x0014, 0x0014, 0x0014, 0x0010, 0x0000, 0x0000, 0x0010,
 0x18E3, 0x0014, 0x0014, 0x0010, 0x0010, 0x0010, 0x0010, 0x0010, 0x0010, 0x0010, 0x0014, 0x0014, 0x18E3, 0x0010, 0x0000, 0x0000,
 0x0010, 0x0010, 0x0010, 0x0010, 0x0010, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0010, 0x0010, 0x0010, 0x0010, 0x0010, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000,
};
